,(exclusion_of_no_kterm_zscore_exp/((changes_in_lym_kterm+changes_in_node_kterm)/changes_in_lym_kterm)),(((changes_in_lym_kterm+changes_in_node_kterm)/changes_in_lym_kterm)/(defect_in_node_kterm+lymphatics_displaced)),(exclusion_of_no_kterm_zscore_exp*(block_of_affere_kterm_ln*changes_in_node_lac_margin_zscore)),((changes_in_node_kterm_zscore/bl_of_lymph_c_kterm)*exclusion_of_no_yes),((changes_in_node_lac_margin-special_forms_vesicles)_sin*no_of_nodes_in),((changes_in_node_kterm_zscore*lym_nodes_enlar)-(lym_nodes_dimin_sin/special_forms_kterm_zscore)),((by_pass_kterm_square_ln+lym_nodes_enlar)+(exclusion_of_no_kterm_zscore_exp-changes_in_node_kterm_zscore)),(((by_pass_kterm_square*early_uptake_in_yes)/special_forms_kterm_zscore)+((no_of_nodes_in_tanh*block_of_affere_yes_square)/((regeneration_of_kterm+changes_in_node_lac_margin)/(block_of_affere_kterm+changes_in_lym_round)))),((((changes_in_lym_kterm+changes_in_node_kterm)/changes_in_lym_kterm)*changes_in_node_kterm_ln)/(regeneration_of_kterm_sigmoid*no_of_nodes_in)),(((no_of_nodes_in_tanh+(bl_of_lymph_c_kterm+by_pass_kterm))/special_forms_kterm_zscore)/block_of_affere_yes_sigmoid_relu),((changes_in_node_lac_margin_sin_exp*((changes_in_lym_kterm+changes_in_node_kterm)/changes_in_lym_kterm))/(((regeneration_of_kterm+changes_in_lym_kterm)+exclusion_of_no_yes_sin)-(bl_of_lymph_c_kterm_ln*(exclusion_of_no_kterm*changes_in_node_lacunar)))),(((no_of_nodes_in_tanh*lym_nodes_dimin_sin)/(lym_nodes_dimin_sin-special_forms_vesicles))/(changes_in_node_kterm_ln_ln+block_of_affere_yes)),(((by_pass_kterm_square*early_uptake_in_yes)/block_of_affere_yes_sigmoid_relu)/(((regeneration_of_kterm+changes_in_node_lac_margin)*(extravasates_kterm-lymphatics_deformed))/special_forms_kterm_zscore)),(((no_of_nodes_in_tanh+(lym_nodes_enlar-lymphatics_displaced))+(regeneration_of_kterm_sigmoid*no_of_nodes_in))/((regeneration_of_kterm_sigmoid+(block_of_affere_kterm+changes_in_lym_round))+exclusion_of_no_yes_sin)),((exclusion_of_no_kterm_zscore_exp-changes_in_node_kterm_zscore)/lym_nodes_enlar_sigmoid_ln),((((regeneration_of_kterm*early_uptake_in_kterm)+dislocation_of_yes)+dislocation_of_kterm)/((block_of_affere_kterm+changes_in_lym_round)+(no_of_nodes_in*changes_in_node_lac_margin))),(((extravasates_kterm_ln*block_of_affere_kterm)+(exclusion_of_no_yes_sin*changes_in_lym_oval))/((regeneration_of_kterm_sigmoid*no_of_nodes_in)-changes_in_node_kterm_zscore_relu)),((changes_in_node_kterm_ln+(no_of_nodes_in*changes_in_node_lac_margin))/(changes_in_lym_kterm_sigmoid/(regeneration_of_kterm-special_forms_kterm)))_negative,(((no_of_nodes_in_tanh*block_of_affere_yes_square)/((regeneration_of_kterm+changes_in_node_lac_margin)/(block_of_affere_kterm+changes_in_lym_round)))-((regeneration_of_kterm-special_forms_kterm)+defect_in_node_lac_margin)_recip),((((regeneration_of_kterm*early_uptake_in_kterm)+dislocation_of_yes)*special_forms_kterm_zscore_zscore)-(exclusion_of_no_kterm_zscore_exp*(block_of_affere_kterm_ln*changes_in_node_lac_margin_zscore))),((exclusion_of_no_kterm_zscore_exp/((changes_in_lym_kterm+changes_in_node_kterm)/changes_in_lym_kterm))-((changes_in_node_kterm_zscore/bl_of_lymph_c_kterm)*changes_in_lym_kterm_sin)),((exclusion_of_no_kterm_zscore_exp/((changes_in_lym_kterm+changes_in_node_kterm)/changes_in_lym_kterm))-((changes_in_lym_kterm_sigmoid/(regeneration_of_kterm-special_forms_kterm))*extravasates_kterm_sin)),((block_of_affere_yes_square_sin*changes_in_lym_kterm)-extravasates_kterm_sin_zscore),(((special_forms_kterm_zscore-block_of_affere_yes_square)/changes_in_stru_kterm_tanh)-(((regeneration_of_kterm+changes_in_node_lac_margin)/(block_of_affere_kterm+changes_in_lym_round))*lym_nodes_dimin_sin)),(((changes_in_node_kterm_zscore*lym_nodes_enlar)-(lym_nodes_dimin_sin/special_forms_kterm_zscore))-special_forms_vesicles),((((lym_nodes_enlar-lymphatics_displaced)/exclusion_of_no_kterm_zscore)/(lym_nodes_dimin_sin-changes_in_stru_kterm))-((regeneration_of_kterm_sigmoid*no_of_nodes_in)*(changes_in_node_kterm_ln-(special_forms_kterm+special_forms_vesicles)))),(((block_of_affere_kterm_ln+changes_in_stru)*no_of_nodes_in)*(changes_in_node_kterm_zscore*lym_nodes_enlar)),((((extravasates_kterm-exclusion_of_no_yes)-regeneration_of_kterm)+(no_of_nodes_in*changes_in_lym_round))*((regeneration_of_kterm_sigmoid+(block_of_affere_kterm+changes_in_lym_round))-lym_nodes_dimin_sin_zscore)),(((changes_in_lym_kterm_sigmoid-block_of_affere_yes_square)*by_pass_kterm)*((regeneration_of_kterm_sigmoid*no_of_nodes_in)*(changes_in_node_kterm_ln-(special_forms_kterm+special_forms_vesicles)))),((exclusion_of_no_kterm_zscore_exp-changes_in_node_kterm_zscore)*((extravasates_kterm_sin+exclusion_of_no_kterm)-exclusion_of_no_kterm_zscore))
0,1.0164319,0.032923076,-7.473659,-0.0045440355,-4.2073550000000015,-3.1217542000000003,15.664573999999998,13480.683,1.2305558,345.43948,-0.0045952564,-2.2892382,1.5849862,0.11786582,-122.73175,174.10843,70.36354,-227.99786,0.5850013000000001,13363.775,1.020189,1.0275265,55.709225,-1.4685142,-4.121754,370.04984,-126.47138,-5116.128,-0.0,257.97217
1,1.0164319,0.032277524,-7.473659,-0.0045440355,-2.524413,-2.5673819,12.394613,1393.3109,2.0509264,233.71571,-0.0045952564,-2.2781246,0.15938814,0.07066184,-45.846836,174.10843,118.011345,-227.99786,0.58208156,13363.775,1.020189,1.022789,53.70904,-1.4685141000000002,-3.5673819,222.64392,-26.976019,-5116.128,-0.0,258.61594
2,0.0716562,0.040816326,-0.608599,-0.0,-5.890297,-2.3165443,10.475244,0.0,0.51195455,341.73038,0.125,-0.28173402,0.0,0.13432369,-7.3683,7.4242425,40.709595,120.34545,0.014925373,410.05423,0.06669796,0.06588272,-0.9865766,0.9091764,-3.3165443,533.4519,-78.64535,4804.7959999999985,-19156.121,75.14352
3,0.8476096,0.04291361,6.916044,0.007556875,0.0,0.9396126,12.188262,13480.081,8.522834,504.5608,0.021216033,-2.7638,2.2394094,0.05544683,-5.9188223,214.95523,3661.1707,-324.3668,-0.016129031999999998,13348.455,0.84005636,0.85396665,-0.9865766,-0.8416306999999998,-0.060387373,73.46854,11.412965,-4279.7407,-8252.440999999999,87.21993
4,0.066537894,0.046822745,0.5923695999999999,0.0,0.0,0.9396126,10.658371,0.0,9.299206,504.5608,0.024613021,-2.7638,0.0,0.055317562,6.134391,90.02941,3627.539,-324.3668,-0.016129031999999998,5649.7573,0.060289655,0.07763252,1.0136061,-0.8151802,-0.060387373,73.705826,13.256843,-4343.7407,-8252.440999999999,-25.123123
5,1.082661,0.03090909,-7.1055255000000015,-0.0045440355,-2.524413,-2.0130095,13.664573999999998,13480.081,1.9254662,505.06256,-0.0044636778,-4.005989,2.3174355,0.08836859,-17.549908,218.95454,94.6706,-227.99786,-0.016393442,13363.407,1.0872029,1.0937556,1.0136061,-0.82888114,-3.0130095,222.699,-23.914473,-4413.4824,-24952.143,257.97217
6,1.082661,0.03090909,-7.1055255000000015,-0.0045440355,0.0,0.057172775,13.664573999999998,0.0,5.7763987,-650.5575,-0.0044636778,0.57763815,-0.0,0.05544683,-17.549908,93.5,284.0118,-355.0786,-0.010526316,-4375.927,1.0872029,1.089785,1.0136061,-2.4811637,0.057172775,39.17434,-7.9714913,-4413.4824,-4397.3809999999985,257.97217
7,1.2084246,0.030100334,-7.1055255000000015,-0.010777837,-2.524413,-6.163849400000001,16.425097,13480.081,1.4856352,505.06256,0.0067926086,-4.5180497000000015,2.349622,0.11613719,-164.63398999999995,215.68657,94.390114,-196.35144,-0.016129031999999998,13363.407,1.2173359,1.2195191,1.0136061,-0.8026209,-7.163849400000001,224.05725,-81.886284,-4275.8696,-25126.459,346.0473
8,1.082661,0.03090909,-7.1055255000000015,-0.0045440355,-3.3658839999999994,-2.5673819,14.664573999999998,13480.081,1.4440997,505.07175,-0.0044636778,-4.0231977,2.3174355,0.11791209,-45.846836,218.95454,71.00295,-227.99786,-0.016393442,13363.407,1.0872029,1.0937556,1.0136061,-0.82888114,-3.5673819,296.91733,-47.828945,-4413.4824,-33269.523,257.97217
9,1.2631044,0.025974026,-7.1055255000000015,-0.010777837,-0.8414709999999999,-4.8489532,15.4250965,13480.081,4.2639656,504.5608,0.0061372602,-3.4580207,2.3174355,0.05544683,-61.49955,218.95454,284.0118,-196.35144,-0.016393442,13363.407,1.2738771,1.274199,1.0136061,-0.82888114,-5.8489532,74.69314,-28.360947,-4413.4824,-8375.485999999999,346.0473
10,0.066537894,0.043956045,0.62306005,0.0,0.8414709999999999,3.0097947,10.658371,-17380.14,9.299206,-444.9421,0.024613021,0.309255,-1.2204431999999998,0.044780884000000014,6.134391,171.45238,4506.9424,-505.16135,0.44423854,-10358.812,0.060289655,0.07366181,55.709225,-3.130935,3.0097947,38.705822,13.657082999999998,-5367.7407,-0.0,-25.123123
11,1.0164319,0.032277524,-7.1055255000000015,-0.0045440355,0.0,0.07243866,12.664574,0.0,6.152779,-323.659,-0.0045952564,0.57763815,-0.0,0.025589142,-7.110911,92.10448,283.17035,-411.14368,-0.009090909,-8802.829,1.020189,1.0225844000000002,1.0136061,-3.3235536,0.07243866,24.262331,-3.9857457,-4367.2383,-2717.381,257.97217
12,1.2084246,0.027692309,-7.1055255000000015,-0.010777837,-5.048826,-4.8489532,15.4250965,13480.081,0.7428176,505.07315,0.0067926086,-4.5404477,2.2861187000000003,0.14526111,-61.49955,214.95523,47.49237,-196.35144,-0.016393442,13362.477,1.2173359,1.2147816,-0.9865766,-0.8026209,-5.8489532,448.49353,-99.16129,-3936.5151,-50252.918,346.91083
13,0.8476096,0.03948052,6.916044,0.007556875,0.8414709999999999,2.4239333,12.188262,0.0,8.522834,-323.659,0.021216033,0.52068627,-0.0,0.05544683,-5.9188223,92.10448,3638.3186,-584.9237,-0.009090909,-8816.851,0.84005636,0.85376203,1.0136061,-3.2228613,2.4239333,23.539446,9.569087,-4413.4824,-2652.4414,87.00282
14,0.7768444,0.046822745,7.2743616,0.035459183,0.0,0.9396126,9.918303,1393.3096,1.328458,92.607216,0.024511416,-2.1553752,0.16037987,0.11786687,-5.9188223,160.56667,58.24785600000001,-690.36676,0.5809923,13349.027,0.7475257,0.78320146,53.70904,-1.4786524,-0.060387373,515.6487400000002,56.87815,-4780.644,-0.0,87.21993
15,0.7768444,0.045826517,7.2743616,0.007556875,2.524413,3.9317336,10.918303,-1795.1052,3.0997353,-301.3423,0.024511416,0.40405467,-0.1260917,0.07066184,-15.462148,168.03488000000004,169.30092,-695.1614,0.5837526999999999,-10366.185,0.77059615,0.78396827,55.709225,-3.130935,3.9317336,115.75225,69.75431999999999,-5283.8696,-0.0,87.00282
16,1.2631044,0.026493507000000003,-7.1055255000000015,-0.010777837,-5.890297,-6.163849400000001,16.425097,13480.081,0.60913795,505.07318,0.0061372602,-4.540496,2.3174355,0.1621427,-164.63398999999995,218.95454,40.573116,-196.35144,-0.016393442,13363.407,1.2738771,1.274199,1.0136061,-0.8288796,-7.163849400000001,522.52155,-411.97058,-4413.4824,-58628.406,346.0473
17,1.082661,0.031539887,-7.1055255000000015,-0.0045440355,-5.048826,-2.5673819,14.664573999999998,13480.081,0.9627331,505.07315,-0.0044636778,-4.0258484,2.3174355,0.14740229,-45.846836,218.95454,47.3353,-227.99786,-0.016393442,13363.407,1.0872029,1.0937556,1.0136061,-0.7941576,-3.5673819,440.5433,-101.67953,-4413.4824,-49904.285,257.97217
18,1.082661,0.03030303,-7.1055255000000015,-0.0045440355,-5.048826,-3.1217542000000003,15.664573999999998,13480.081,0.9627331,505.07315,-0.0044636778,-4.0258484,2.3174355,0.14740229,-122.73175,218.95454,47.3353,-227.99786,-0.016393442,13363.407,1.0872029,1.0937556,1.0136061,-0.82888114,-4.121754,445.442,-95.65789,-4413.4824,-49904.285,257.97217
19,0.8476096,0.03948052,7.2743616,0.007556875,1.6829419999999995,2.4239333,12.188262,0.5687069,4.261417,-221.55411,0.021216033,0.39145568,-0.0,0.059207305,-5.9188223,73.46429,329.17932,-694.9237,0.559616,-8817.209,0.84005636,0.8511349,63.80669,-3.8770685,2.4239333,47.23619,16.2509,-5303.7407,-0.0,87.21993
20,1.2631044,0.026493507000000003,-7.1055255000000015,-0.010777837,-4.2073550000000015,-4.8489532,15.4250965,13480.081,0.8527931000000001,505.073,0.0061372602,-4.540091,2.3174355,0.13266088,-61.49955,218.95454,56.80236,-196.35144,-0.016393442,13363.407,1.2738771,1.274199,1.0136061,-0.82888114,-5.8489532,373.7124,-82.634415,-4413.4824,-41877.43,346.0473
21,1.0164319,0.032923076,-7.473659,-0.0045440355,0.0,-1.0515718,15.664573999999998,-17379.994,1.5381948,-445.39264,-0.0045952564,0.43103108,-1.229287,0.1060723,-122.73175,173.51807,87.95442,-355.0786,0.5905196,-10350.715,1.020189,1.0235559,55.709225,-3.1207967,-1.0515718,156.87333999999996,-65.69728,-5199.999,-0.0,257.97217
22,0.7768444,0.046822745,7.2743616,0.007556875,2.524413,3.0097947,12.188262,-17380.002,3.0997353,-445.38455,0.024511416,0.40405467,-1.2039508,0.07066184,-5.9188223,168.03488000000004,170.36746000000005,-695.1614,0.5837526999999999,-10366.185,0.77059615,0.7809263000000001,53.70904,-3.130935,3.0097947,115.75225,46.50288,-5116.128,-0.0,87.21993
23,0.072599046,0.04200055,0.5923695999999999,0.0,0.0,0.9396126,10.658371,13480.081,8.522834,504.5608,0.02129907,-2.7638,2.3007631,0.041217826,6.134391,215.68657,3627.539,-324.3668,-0.016129031999999998,13355.709,0.06504580000000001,0.08369367,1.0136061,-0.8416306999999998,-0.060387373,73.71085,11.412965,-4346.612,-8252.440999999999,-25.123123
24,1.082661,0.031539887,-7.1055255000000015,-0.0045440355,-4.2073550000000015,-2.5673819,14.664573999999998,13480.081,1.1552798,505.073,-0.0044636778,-4.0255322,2.2556372,0.13266088,-45.846836,218.21213,57.159138,-227.99786,-0.016393442,13362.477,1.0872029,1.0890181,-0.9865766,-0.82888114,-3.5673819,371.1184,-34.83943,-4279.7407,-41586.906,258.61594
25,0.7768444,0.046822745,7.2743616,0.007556875,0.0,1.8615514,13.188262,13480.678,2.3248014,345.43863,0.024511416,-2.1539333,1.5316211000000002,0.09428561,-15.462148,166.10345,115.01851,-507.3668,0.5805928000000001,13349.027,0.77059615,0.78320146,53.70904,-1.4786524,0.8615514000000001,294.59805,81.9425,-5032.257000000001,-0.0,87.21993
26,0.20915042,0.16326529999999995,-7.1055255000000015,-0.0045440355,0.0,0.025683522,12.664574,0.0,29.901358,-323.659,-0.019174125,0.57763815,-0.0,0.040706582000000005,-7.110911,93.5,283.17035,-412.16275,-0.009090909,-8802.829,0.20788075,0.21528769,1.0136061,-3.2101119,0.025683522,24.155344,-3.4313734,-4413.4824,-2710.6620000000007,257.97217
27,1.082661,0.031539887,-7.473659,-0.0045440355,-4.2073550000000015,-2.5673819,14.664573999999998,13480.675,1.1552798,345.43948,-0.0044636778,-2.2892382,1.5849862,0.10734437,-45.846836,175.63414,70.53183,-227.99786,0.5777555999999999,13362.845,1.0872029,1.0937556,65.80686999999999,-1.4855758999999995,-3.5673819,371.17966,-61.5912,-5469.4824,-0.0,257.97217
28,0.8476096,0.03948052,7.2743616,0.007556875,0.8414709999999999,3.0097947,12.188262,-17380.146,8.522834,-444.9421,0.021216033,0.309255,-1.2204431999999998,0.032938287000000004,-5.9188223,174.10843,4517.7217,-505.16135,0.43875942,-10366.185,0.84005636,0.85473347,65.80686999999999,-3.1481204,3.0097947,38.575523,11.813205,-5469.4824,-0.0,87.00282
29,1.2631044,0.026493507000000003,-7.1055255000000015,-0.010777837,-2.524413,-6.163849400000001,16.425097,13480.081,1.4213219,505.06256,0.0061372602,-4.5180497000000015,2.2861187000000003,0.11784908,-164.63398999999995,218.95454,95.26523,-196.35144,-0.016393442,13363.407,1.2738771,1.2694615,-0.9865766,-0.82888114,-7.163849400000001,223.75282,-129.22255,-4279.7407,-25126.459,346.91083
30,0.09273155,0.031539887,-0.608599,-0.0,0.0,-0.5286888000000001,12.134682000000002,0.0,5.7763987,-323.659,0.023389276,0.57763815,-0.0,0.0561432,-5.4966940000000015,92.757576,284.95422,-411.14368,-0.009090909,-8807.875,0.09727341,0.09625684,-0.9865766,-3.2101119,-0.5286888000000001,24.319025,-6.8627467000000015,-4212.8696,-2717.381,22.713089
31,1.2084246,0.029459903,-7.1055255000000015,-0.010777837,-3.3658839999999994,-4.8489532,13.155138,1392.7124,1.1142263,341.7289,0.0067926086,-4.537458,0.23304415,0.101673156,-61.49955,215.68657,71.238556,-196.35144,-0.016129031999999998,13363.407,1.2173359,1.2147816,-0.9865766,-0.8026209,-5.8489532,298.98145,-81.886284,-4072.2568,-10768.482,346.91083
32,0.8476096,0.03948052,7.2743616,0.035459183,2.524413,3.345872,10.918303,-892.79175,2.8409445,-59.399788,0.021216033,0.40405467,-0.24668692,0.08343192,-15.462148,170.01176,170.77238,-804.9237,0.57791984,-20828.775,0.8121674,0.8511349,63.80669,-3.8770685,3.345872,70.83294000000002,44.861977,-5303.7407,-0.0,87.21993
33,0.7768444,0.046822745,7.2743616,0.007556875,0.8414709999999999,3.0097947,12.188262,-17380.14,9.299206,-444.9421,0.024511416,0.309255,-1.2373938999999998,0.04433674,-5.9188223,172.03572,4506.9424,-505.16135,0.44434822,-10366.185,0.77059615,0.78396827,55.709225,-3.130935,3.0097947,38.59452,13.657082999999998,-5451.611999999999,-0.0,87.00282
34,0.8476096,0.04291361,7.2743616,0.035459183,0.8414709999999999,3.0097947,9.918303,0.44928575,8.522834,-118.95163,0.021216033,0.309255,-0.0,0.04486556,-5.9188223,73.75903000000002,4546.114000000001,-505.16135,0.4388691,-4389.585,0.8121674,0.8516915,63.80669,-3.1481204,3.0097947,38.553677,8.12545,-5303.7407,-0.0,87.21993
35,1.082661,0.03090909,-7.473659,-0.021322012,-5.890297,-2.0858972,11.394613,8.199986,0.8252373,92.607216,-0.005268191,-4.3239980000000005,0.0,0.119268976,-17.549908,6.5731707,50.69880300000001,250.42387,8.214911,417.84982,1.1039728000000002,1.0768733,63.80669,-0.18033174,-3.0858972,519.68353,-34.201485,5260.047,-0.0,258.61594
36,1.0164319,0.032277524,-7.1055255000000015,-0.0045440355,-3.3658839999999994,-2.5673819,14.664573999999998,13480.081,1.5381948,505.07175,-0.0045952564,-4.0231977,2.2556372,0.101673156,-45.846836,215.68657,71.238556,-227.99786,-0.016393442,13363.407,1.020189,1.022789,-0.9865766,-0.8026209,-3.5673819,296.92047,-27.871544,-4072.2568,-33269.523,258.61594
37,1.0164319,0.033594977000000005,-7.1055255000000015,-0.0045440355,-5.048826,-2.5673819,14.664573999999998,13480.081,1.0254632,505.07315,-0.0045952564,-4.0258484,2.2556372,0.14526111,-45.846836,215.68657,47.49237,-227.99786,-0.016393442,13363.407,1.020189,1.022789,-0.9865766,-0.8026209,-3.5673819,445.38074000000006,-41.807312,-3936.5151,-49904.285,258.61594
38,0.066537894,0.043956045,0.62306005,0.0,0.8414709999999999,3.0097947,10.658371,0.45476487,9.299206,-262.99393,0.024613021,0.309255,-0.0,0.044780884000000014,6.134391,72.88095,4535.3345,-505.16135,0.44423854,-4382.9336,0.037219226,0.07061981,53.70904,-3.130935,3.0097947,38.739204,11.813205,-5199.999,-0.0,-25.348139
