,((6_adde_negative-(6+148))+(33.6*50)_radian_negative),((148_mmnorm_negative*((148*33.6)+33.6))+(33.6*0.627)_radian_zscore),((((72/50)+148_adde)-50)*(33.6*50)),((50_cos_recip-148_adde)*((72/50)-33.6_adde))
0,-104.11027,-977.5923,48525.504,2355.2712
1,-214.73145,-3942.4846,116103.55,4431.8423
2,-104.01746999999999,-1131.8989,43585.465,2588.8704
3,-164.5421,-4088.2388,153509.4,9592.017
4,-142.1224,-1746.7491,70030.05,2901.4656
5,-100.78564,-960.51465,45652.94,2517.306
6,-155.5852,-2367.1772,90820.91,4526.269
7,-231.93152,-5979.1353,239305.1,6405.255
8,-143.71828,-1.2040024,0.0,121.25363
9,-140.4056,-2307.6597,96765.42,3957.4387
10,-213.26792999999998,-5421.201999999999,179452.02,6625.210999999999
11,-188.67838,-2648.2427,133032.33,3995.316
12,-224.71357999999998,-5431.8843,237500.39,6138.139
13,-201.68332,-3594.1323,156751.3,4536.840999999999
14,-133.47345,-1522.6860000000001,67889.555,3321.5454
15,-145.49847,-3231.015,131229.22,5479.858
16,-139.73343,-1719.5007,74422.305,3251.2776
17,-132.65729,-2331.3887,105206.16,8166.474
18,-139.04256999999998,-2319.1953,97329.28,4093.423
19,-153.23796000000002,-3159.2427,111391.664,5121.668
20,-148.61061,-1761.2395,94514.97,3668.6782
21,-241.19856000000001,-7722.205,260946.69,8053.7886
22,-154.3965,-2081.6147,80296.08,3563.633
23,-200.2966,-3787.752,180241.53,5410.3184
24,-169.97296,-2462.1394,112751.48,4133.68
25,-193.28763999999998,-4307.885,183796.52,5968.569
26,-110.62645,-1108.5610000000001,41198.613,2308.2908
27,-195.80368,-2362.4585,116615.31,3442.2861
28,-152.33426,-2366.0603,109027.74,4081.9617
29,-159.41738999999998,-2168.718,114411.49,4225.2324
30,-182.16095,-3988.3315,119830.73,5112.1720000000005
31,-106.2408,-976.7364,38931.094,2282.1277
32,-116.44326000000001,-856.5126,39006.227,1851.2312
33,-166.39526,-2081.3374,101162.91,3510.6516
34,-127.54128999999999,-1291.2976,59032.883,4507.8623
35,-182.99901,-3200.3308,125367.84,4786.142
36,-149.1321,-1736.4214,91364.66,3635.4658
37,-114.71961,-1571.858,70379.44,3691.8037
38,-157.97925,-2314.9114,122586.695,4336.6963
39,-204.14699,-5566.9185,140714.95,6206.379
40,-175.6783,-3599.2476,150210.36,5463.571999999999
41,-141.7354,-1294.5743,68247.05,2591.7683
42,-234.50677000000002,-6708.729,298495.34,8060.7207
43,-194.84708999999998,-3503.3704,135156.84,4654.6875
44,-201.04424,-6871.1914,168376.19,7646.019
45,-165.7508,-3203.022,104776.555,4574.766
46,-88.46951,-719.2022,33818.46,2057.4783
47,-140.87341,-2104.876,93146.63,4152.4907
48,-121.71828500000001,-1.2040024,0.0,286.4003
49,-115.16735,-1044.7474,37282.96,1972.3594
50,-116.6999,-1253.0184,50110.348,2553.8225
51,-113.494095,-960.8594400000001,46056.184,2099.0005
52,-228.83248999999998,-5275.468000000001,238988.97,5938.738
53,-192.15471000000002,-3948.7861,163651.02,5564.09
54,-86.148224,-625.1114,27578.932,1809.6699
55,-230.69582999999997,-6660.665,232437.45,7392.689
56,-128.03951999999998,-2372.9734,108167.28,4743.815
57,-179.82003999999998,-4363.4795,189928.97,6108.8306
58,-123.65314,-2321.725,80916.79,4491.066
59,-90.718285,-1.2040024,0.0,240.68756000000002
60,-174.1126,-2946.9631,126468.04,4456.8384
61,-72.42625,-248.80458,11196.452,1417.6431
62,-158.3578,-2555.3928,74453.46,3633.2004
63,-154.76193,-2161.389,105096.7,4047.0884
64,-127.91493999999999,-1443.4589,66844.57,2955.8562
65,-133.2731,-1957.2052,93902.08,3641.3596
66,-155.96208000000001,-2571.1220000000003,137015.22,4936.429
67,-108.2704,-898.94525,36925.56,1903.0752
68,-170.33708000000001,-3117.6216,97433.27,4331.4834
69,-122.79626,-1668.7811,71001.88,3451.0803
70,-164.69655,-2797.0522,87878.51,4044.9216
71,-186.53214,-3489.1165,161976.08,5770.384
72,-153.80832,-2958.4973,90786.87,4552.8047
73,-96.0054,-1016.4983,44441.67,2589.8435
74,-14.202401,-0.93463147,-9292.086,93.837265
75,-102.04635999999999,-640.0885,34244.652,2196.4602
76,-125.48398999999999,-1727.8761,74698.54,3818.2478
77,-153.32181,-3754.137,120989.18,6069.1333
78,-129.19026000000002,-1590.5558,56080.973,2805.4556
79,-130.31927,-1450.9938,47169.97,2698.3271
80,-80.718285,-1.2040024,0.0,211.2603
81,-118.12801,-1025.984,54728.24,2792.111
82,-113.16401,-1274.2634,45824.937999999995,2551.3296
83,-181.23193,-4636.5864,190738.52,6726.7246
84,-131.98641999999998,-1987.4022,77383.96,3760.37
85,-163.46385,-2086.7124,107579.2,4028.8665
86,-124.189026,-1954.2524,79413.01,3905.5518
87,-196.56151,-3474.3655,155296.38,5228.9053
88,-122.81858000000001,-1539.7277,56318.832,2832.7087
89,-91.7188,-622.7699,25805.705,1623.1803
90,-152.70746,-2452.6826,102349.5,4107.056
91,-131.95117,-1558.955,85468.836,4100.644
92,-169.64157,-2164.218,111267.3,3488.0547
93,-157.7713,-2520.1328,66198.07,3445.765
94,-182.38495,-3557.4753,147150.78,5160.6846
95,-111.95486499999998,-1359.5253,55591.95,2931.065
96,-83.55131999999999,-524.735,24190.365,1564.3375
97,-119.239204,-1261.1889999999999,49436.34,2854.1057
98,-153.60858000000002,-3747.6753,148864.77,6121.303000000001
99,-190.18066000000002,-5236.4263,173616.42,9529.787
100,-165.73996,-3011.1277,77198.64,4036.7576
101,-135.96497,-1781.5236,52584.39,2674.676
102,-96.860466,-888.4428,40039.355,2141.2761
103,-110.37933999999998,-1452.9884,67493.99,3637.5293
104,-141.23738,-2307.2395,66529.01,3753.3506
105,-111.27403000000001,-1049.0276,46108.015999999996,2104.087
106,-173.76854,-3095.8208,121468.5,4456.975
107,-106.68448000000001,-1202.0127,54055.33,2939.2709999999997
108,-113.38436000000002,-1714.4945,69348.53,3487.9746
109,-193.66695,-4922.3945,122052.44,5658.0380000000005
110,-201.01523,-4131.022,176835.38,5660.409000000001
111,-106.24277,-1256.5765,51683.44,2865.3125
112,-101.55358000000001,-1000.0076,47768.543,2660.6367
113,-197.47897,-3947.9475,148809.89,5060.532
114,-189.93538,-3364.7908,169815.83,4945.5425
115,-159.26793,-2648.8625,117140.016,4369.7036
116,-105.42268,-1043.0017,48560.254,2749.8379999999997
117,-118.54631,-1347.3123,49908.426,2839.3509999999997
118,-118.22153,-1154.9718,41089.15,2308.9521
119,-187.93115,-7057.3516,189868.5,8656.671999999999
120,-140.04395,-2137.0662,75829.57,3814.2866
121,-127.20618999999999,-1951.3104,69502.29,3693.895
122,-176.9929,-2365.141,123670.24,3791.9092
123,-129.08575,-2156.114,73543.73,3846.9963
124,-117.67648999999999,-2163.702,94197.15,5043.992
125,-151.18066000000002,-3129.8845,122331.44,5031.242
126,-136.08575,-2350.2686,76773.83,4106.51
127,-145.80383,-2393.6233,113047.23,4244.8345
128,-137.909,-1560.0306,81427.08,3108.7585
129,-200.82425,-4492.979,141957.19,7605.714
130,-161.8977,-2509.3684,102654.02,6865.5645
131,-196.78243999999998,-5040.021,149921.42,5832.3584
132,-128.78826999999998,-1374.0215,74111.0,3245.7764
133,-112.29316000000001,-987.49335,41328.055,2060.3386
134,-150.00583,-2676.098,103369.41,4379.05
135,-114.00707,-1562.9878,55011.387,3155.6553
136,-106.7383,-1260.7955,48267.727,2774.9463
137,-147.51001000000002,-2628.7617,95435.5,4145.9507
138,-135.75101999999998,-2064.5513,85021.734,4029.1094
139,-156.97281999999998,-1751.5334,89516.86,1915.749
140,-144.91568,-2251.6252,109387.15,4313.3516
141,-127.19738999999998,-1922.9618,65123.574,3670.4658
142,-154.46872,-1917.1648,95650.24,3798.12
143,-177.88504,-3934.9497,102910.66,5205.505999999999
144,-104.718285,-1.2040024,0.0,-90.897675
145,-101.18947,-545.86725,27796.346,2038.5647
146,-130.81735,-1736.2245,79434.86,3443.7163
147,-197.9497,-3684.9395,188203.98,5335.4355
148,-107.20073000000001,-1124.5759,44384.4,2515.0679999999998
149,-156.38435,-3501.7341,105738.73,5050.1147
150,-138.86068999999998,-1443.2256,66019.23,2638.49
151,-201.8615,-4219.512,171094.16,5637.9130000000005
152,-174.01616,-4806.1523,127261.52,6264.8853
153,-242.66682000000003,-8553.37,307991.53,9219.96
154,-200.1342,-5843.108,218092.89,8171.156999999999
155,-114.73466,-1223.8025,42978.27,2572.2498
156,-123.83421000000001,-1517.9004,52832.32,2894.7993
157,-105.853485,-1142.0334,45988.27,2600.6404
158,-233.26873999999998,-5492.766,231156.97,7016.8916
159,-180.37933,-3426.0237,128537.39,4832.7896
160,-147.93509,-1964.5485,102721.21,3935.1128
161,-137.54703999999998,-2912.4983,110605.8,5280.8496
162,-117.60390500000001,-1507.7396,52868.496,3070.5269
163,-151.36705,-2745.2405,105638.32,4183.415
164,-140.11427,-1640.2659,82776.65,3319.5623
165,-169.19738999999998,-3602.013,94178.57,4888.1035
166,-148.28326,-2159.328,91298.88,3756.3364
167,-136.86432,-1957.315,79553.19,3688.8171
168,-134.09282,-1774.3239999999998,72329.98,3223.2488
169,-136.0705,-1626.8263,78720.43,3515.5874
170,-166.63583,-3217.7297,113061.586,4929.186
171,-106.32828500000001,-1111.315,46758.96,2804.8390000000004
172,-101.180305,-1380.4142,61357.645,3645.5454
173,-98.82426,-851.05145,45729.19,4664.4259999999995
174,-218.2643,-5293.815,173893.97,6333.8667
175,-122.58908000000001,-1146.3661,62342.835999999996,2892.5040000000004
176,-162.1673,-5654.144,191817.11,8537.69
177,-192.63199,-4657.0205,212299.16,6758.01
178,-167.96796,-3344.3877,141681.83,5204.1777
179,-114.67561,-893.61096,44706.055,2072.976
180,-135.72804,-2503.6147,81474.766,4305.5166
181,-14.870861999999999,-0.5588286,-8584.676,122.20853000000001
182,-98.34749000000001,-728.15,36860.55,2160.2458
183,-170.98671000000002,-2777.6,116547.38,4134.0977
184,-236.40777999999997,-6823.7285,231642.94,7308.0913
185,-231.23892,-4982.447,225482.0,5854.371999999999
186,-151.14896000000002,-2653.1072,106326.5,6541.4126
187,-142.81363000000002,-1680.8229999999999,71933.64,3115.9402
188,-165.50638,-3090.446,94735.44,4378.635
189,-128.00162,-1412.8295,45405.297,2584.2458
190,-166.82643000000002,-2537.1301,115808.01,4334.0874
191,-194.81915,-3886.6086,139592.48,5303.831
192,-196.23056,-4824.115,204426.64,7659.5166
193,-121.60441599999999,-897.24695,48194.094000000005,2328.4243
194,-190.66042,-4973.8955,153810.9,6356.08
195,-118.6247,-1359.9404,45661.74,2657.1404
196,-124.91093400000001,-1329.8055,47094.324,2558.052
197,-135.51003,-2095.4944,79785.1,3862.2886
198,-174.35817,-3424.9973,110925.75,4797.2334
199,-127.080376,-2005.8372,64141.605,3515.595
200,-162.31483,-3865.7842,129848.27,5654.6504
201,-125.96548500000002,-1614.4832,70624.695,3054.8599
202,-115.33156000000001,-1015.7049,42582.83,2158.098
203,-153.90768,-2029.6113,107878.76,2367.0498
204,-134.9809,-1493.5356,57680.105,2805.7236
205,-252.02469,-7275.566999999999,305772.8,7683.938
206,-208.93372,-5003.3047,224893.72,6563.9014
207,-112.88672,-1554.0164,56309.992,3304.948
208,-226.12155,-6072.6846,215074.95,6790.14
209,-99.80469000000001,-925.1179,42324.414000000004,2317.3757
210,-167.6463,-4679.1333,132775.81,6185.706
211,-231.53243999999998,-5538.0737,253014.89,6458.1064
212,-160.56253,-4225.5225,124146.555,5980.765
213,-154.20677,-2175.5625,99722.36,4244.605
214,-205.44109,-4819.861,186732.9,6515.4243
215,-137.33899,-2156.7654,79832.47,3989.7769
216,-156.47343,-2374.4915,93929.56,3870.6484
217,-113.91493999999999,-1063.7153,53852.566,2544.1753
218,-151.7674,-2404.4395,116743.39,4502.927
219,-192.39983999999998,-5476.2417,117400.7,6256.2119999999995
220,-201.11887,-3988.4448,200388.44,5329.3804
221,-151.99173000000002,-1809.1152,78991.33,3361.6907
222,-189.38022,-2938.4207,148804.27,4537.23
223,-115.42763000000001,-1197.7687,48631.94,2405.864
224,-105.00373,-1332.0754,54245.957,3063.8140000000003
225,-119.91843,-1848.8010000000002,74851.31,3626.6338
226,-186.30058,-4935.5109999999995,127567.69,6129.3813
227,-227.57488999999998,-7188.115,194519.8,7380.951
228,-138.65161,-3136.7258,107451.2,5232.525
229,-169.61307,-4488.762,122575.29,6238.0830000000005
230,-185.81001,-4200.137,196490.48,6559.418000000001
231,-93.47118,-806.7239,35402.574,2025.1033
232,-150.43336000000002,-2639.3759999999997,99534.055,4459.003
233,-94.640625,-828.84265,38714.562000000005,2315.5483
234,-201.50333,-6443.6133,170592.62,7497.948
235,-229.67351000000002,-5942.3687,246009.5,6742.473000000001
236,-199.42116000000001,-7139.058000000001,164956.94,7877.188
237,-201.92023999999998,-4187.3906,135365.53,5113.4424
238,-115.38908400000001,-1010.0582,41002.44,2015.9679
239,-106.42065,-1229.2216,46459.655999999995,2758.4187
240,-114.42777,-1392.5826,54542.25,3091.2708
241,-157.54797,-2503.7996,68807.734,3691.2292
242,-149.32675,-1943.085,80695.76,5576.7905
243,-172.05303999999998,-4120.0664,135527.12,5746.7480000000005
244,-230.37462000000002,-5130.0273,204995.88,5682.1269999999995
245,-167.04453,-2353.2764,109214.04,4056.0537
246,-188.71284,-7197.9414,178788.61,8667.194
247,-165.72507,-2757.7129999999997,114073.74,4611.887
248,-127.8012,-1881.287,65392.867,3361.406
249,-149.58908,-1778.5236,89050.05,3634.6375
250,-148.91296,-2360.1826,81519.02,3730.8691
251,-106.938934,-1004.93164,42193.426,2149.2266
252,-104.33898,-1346.5483,59462.265999999996,3139.8459999999995
253,-139.91356000000002,-1185.8745,63303.484000000004,2709.3154
254,-130.03333,-2174.834,68983.625,3910.7666
255,-135.4786,-1880.3163,77283.21,3319.1079999999997
256,-133.24103,-1891.7369,67759.47,3320.6614
257,-208.56725,-4872.9863,108035.07,5130.8184
258,-209.3592,-4043.8953,183770.42,5399.186
259,-218.0547,-5694.78,169901.22,6162.3
260,-163.85544,-3017.8174,94541.805,4814.210999999999
261,-119.1643,-1470.7892,59039.562000000005,3042.1628
262,-186.34393,-3306.802,169395.34,4864.156
263,-153.26596,-2453.2236,103588.484,4178.48
264,-133.9348,-1570.8718,82988.18,3353.066
265,-156.55714,-3497.5935,105014.336,5451.22
266,-151.47343,-3316.7683,105009.55,5141.056
267,-113.917915,-1326.1802,45433.11,2700.048
268,-166.15732,-2966.5442,92953.07,4525.403
269,-153.96135,-2357.8276,117798.24,4728.5366
270,-123.95456999999999,-1491.6785,49041.316,2809.7625
271,-146.7753,-1735.1106,79734.82,2999.9770000000003
272,-87.88672,-852.9689,39344.79,2432.8188
273,-165.75722,-1949.7634,103261.8,4085.587
274,-124.38973999999999,-2054.5957,81524.766,4110.9194
275,-136.13113,-1510.9597,62853.5,2987.92
276,-117.87791999999999,-1525.7283,55308.668,3011.9565
277,-151.48975,-1640.1576,86600.76,3042.7808
278,-124.43278500000001,-1496.109,50949.195,2815.3127
279,-167.23972,-4087.7046,130759.24,5708.4844
280,-176.15463,-3025.7627,132543.27,4692.5283
281,-170.64128,-2902.215,121194.664,4400.629
282,-202.65555,-3985.199,169381.47,5154.0283
283,-139.2227,-1597.8654,84600.47,3292.9133
284,-175.86133999999998,-2434.225,118238.43,3745.7322
285,-190.68332,-4701.6797,166039.31,6188.661
286,-146.79852,-3270.535,126532.25,5580.887
287,-116.15703,-973.96765,40490.848,2076.0354
288,-141.51039,-2135.988,95184.984,6815.771
289,-94.24284,-1142.5586,49522.9,2924.353
290,-125.68805,-2124.4204,79786.43,4004.6677
291,-158.14583000000002,-3589.8872,137229.23,5638.9697
292,-149.68288,-3359.7524,105674.164,5290.8105
293,-188.56303,-2871.1009999999997,141620.45,3946.9275
294,-183.06685,-4093.7424,127164.96,5571.8745
295,-166.89035,-3020.2478,99171.234,4247.232
296,-141.57787,-2468.6108,79735.234,3780.4973
297,-160.10265,-1857.6173,98345.71,3951.5854
298,-154.60834,-1500.5724,79335.19,2666.3677
299,-186.63052,-4552.906,135387.02,5716.221
300,-164.50638,-3315.7834,97990.24,4662.4507
301,-111.58726000000001,-1081.2452,58967.61,2923.8735
302,-153.5701,-3546.5034,138074.94,6189.418000000001
303,-172.27948,-2391.0667,91509.09,3280.2192
304,-146.81226,-2897.2427,110915.06,4937.0933
305,-204.63605,-3342.7222,141620.86,4409.9575
306,-148.80795,-2357.0522,63514.88,3436.7144
307,-144.02641,-2528.6328,82684.19,3955.9136
308,-147.94467,-2561.5244,97698.16,4010.0437
309,-113.46661,-853.7109,46542.984000000004,2286.573
310,-123.8468,-2244.9492,77925.414,4272.0435
311,-174.25323,-3232.4075,95850.266,4282.7397
312,-134.59009,-1909.4087,68379.734,3466.3213
313,-152.66093,-2161.0723,108952.42,4040.3032
314,-134.19236999999998,-2169.0586,80976.43,3870.8274
315,-117.82373999999999,-960.9278,43068.887,1842.9579999999999
316,-206.15572,-5105.0728,139989.81,5705.6685
317,-142.33746000000002,-2554.799,98226.055,4567.534000000001
318,-232.91727000000003,-4468.3296,192779.39,4929.8345
319,-154.59721000000002,-2317.5374,87512.336,3694.4424
320,-134.50638,-2010.4155,73215.84,3565.732
321,-143.9342,-2134.8325,91402.516,3790.3109999999997
322,-200.83145,-3131.6418,131156.14,4193.7837
323,-131.80302,-2271.2407,72938.09,4061.1917
324,-172.44156999999998,-3192.0823,85228.516,3984.1047
325,-145.0966,-2646.0986,101984.75,4219.2227
326,-224.38487,-5683.682,190402.62,6481.544
327,-126.983154,-2402.8796,89431.18,4741.2570000000005
328,-139.60806000000002,-1723.5444,82746.555,3365.4211
329,-155.26414,-1628.5491,81058.84,2983.9067
330,-107.98635,-1258.8274,54803.797,2936.1292
331,-215.70311,-7089.2676,251592.45,8454.989
332,-150.84178,-1346.0336,69091.47,2639.105
333,-108.895226,-1096.0365,41246.67,2358.4805
334,-189.4546,-6593.1074,180136.34,7925.630999999999
335,-145.67481999999998,-2343.6885,112608.23,4335.3820000000005
336,-151.67816000000002,-2091.868,103571.664,3757.2742
337,-192.41606000000002,-3995.585,140038.84,7948.8794
338,-223.27011000000002,-6388.5864,231916.73,7372.74
339,-144.66316,-2216.719,64900.277,3401.3213
340,-115.99173,-1186.8210000000001,59462.727,2803.2444
341,-17.0054,-0.23432933,-11398.33,117.60071599999999
342,-154.70404,-2617.0442,108010.81,6963.7646
343,-150.32831000000002,-1686.3263,88060.27,3695.7131
344,-177.64392,-3096.0215,153776.52,4943.23
345,-154.73828,-2806.2847,76910.33,4185.5537
346,-134.1518,-1603.5853,51735.734000000004,3161.795
347,-117.61081000000001,-1085.2528,44268.723,2217.1846
348,-39.194927,-0.09894279,-48725.367,58.6689
349,-124.07762,-1814.8129999999999,83802.04,4049.6494
350,-164.05456999999998,-2964.7485,105317.11,4146.055
351,-97.33637,-654.3257,30858.213,2333.2903
352,-106.11178999999998,-1119.4122,46545.703,2470.0073
353,-114.36865,-1756.6963,67640.39,3942.8628
354,-211.7167,-4184.69,179517.94,5149.130999999999
355,-145.99173000000002,-2634.261,94642.32,4407.687
356,-188.35928,-3361.8628,153998.22,5570.982
357,-144.29113999999998,-1389.4589999999998,74994.055,3366.0776
358,-219.19258,-7080.816999999999,182420.8,7321.5337
359,-217.51001000000002,-5629.898,149224.3,6122.044
360,-203.48508,-3762.7112,185542.3,5015.85
361,-160.18927,-2110.3752,107983.79,4327.4473
362,-201.73904,-4151.8403,213795.31,6034.1357
363,-175.99188,-3815.657,127927.625,5034.954000000001
364,-129.52065,-1691.3397,74988.66,3325.4553
365,-152.6879,-2150.1619,80200.92,3564.4805
366,-111.41518400000001,-1087.9374,37822.766,2181.6646
367,-100.27753,-918.4128,39704.56,2228.8704
368,-163.47933999999998,-2938.1013,137245.77,4449.554
369,-198.47343,-5803.439,147838.36,6610.7036
370,-120.71828500000001,-1.2040024,0.0,-40.35832
371,-99.83967,-1284.1665,51698.207,3140.7144
372,-126.94628,-1952.5371,74195.91,3766.659
373,-146.40894,-2728.6377,99916.055,4660.7026
374,-206.40008999999998,-3888.0742,195829.88,5440.8716
375,-110.39439399999999,-1229.212,45707.82,2460.669
376,-106.00206000000001,-1430.9009,57652.645,3373.906
377,-193.69409,-5944.8486,199478.27,7667.1904
378,-122.229836,-1904.299,96571.07,4188.754
